"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 1","                         ","          ","   ","  "," 0"," 0","-7926"," 0"
" 2","GOODS ON BACK ORDER......","..........","   ","LT"," 0"," 0","-824"," 23"
" 3","ACCOUNT ADJUSTMENT.......","REFER NOTE","  1","EA"," 561.54"," 561.54","-2"," 0"
" 4","REPACK Prime-All.........",".........."," 20","LT"," 5"," 5","-54"," 0"
" 6","CLEAN/REPACK Prime-All...","..........","  4","LT"," 3.25"," 3.25","-34"," 0"
" 7","100mm FOAM R/KIT & SPARE.","          ","  1","EA"," 6.07"," 5.65","-19"," 0"
" 8","IND.SPRAYING ENAMEL......","N45       "," 20","LT"," 133"," 133","-511"," 0"
" 11","FREIGHT @ COST...........","          ","   ",". "," 608.15"," 608.15","-18"," 0"
" 12","ACCOUNT TO 18/07/2012....","          ","  1","  "," 49.97"," 30","-7"," 1"
" 13","                         ","          ","  1","ea"," 1"," 1","-262"," 0"
" 14","PAVING PAINT...SAF BLUE  ","          "," 20","LT"," 150"," 156.3","-148"," 0"
" 15","DEPOSIT                  ","EOFYS     ","  1","EA"," 90.91"," 90.91","-30"," 0"
" 16","FREIGHT @ COST...........","          ","  .",". "," 115.8"," 115.8","-19"," 0"
" 17","AEROSIL 200..............",".........."," 10","KG"," 140"," 140","-4"," 0"
" 18","CASH SALE................","CHEQUE    ","   ","  "," 80"," 80","-248"," 0"
" 19","PLASTIC PAIL & LID...4LT ","EACH      ","  1",". "," 1.8"," 1.8","-2945"," 0"
" 22","FREIGHT PER PALLET.......","EA   .....","  1","EA"," 20"," 20"," 3030"," 11"
" 23","AUSTRALIAN BRUSH ********","**********","***","**"," 0"," 0"," 0"," 0"
" 24","Stripping Knife          ","..........","100","MM"," 4.61"," 4.15","-7"," 1"
" 25","STRIPPING KNIFE..........",".........."," 75","MM"," 4.44"," 3.7","-7"," 0"
" 26","STRIPPING KNIFE..........",".........."," 63","MM"," 3.6"," 3","-1"," 1"
" 27","BLACK RHINO SCRAPER......",".........."," 50","MM"," 3.13"," 2.85","-1"," 1"
" 28","STRIPPING KNIFE..........",".........."," 38","MM"," 2.99"," 2.72"," 0"," 0"
" 29","STRIPPING KNIFE..........",".........."," 25","MM"," 2.78"," 2.53","-21"," 0"
" 30","PUTTY KNIFE..............","..........","  .","EA"," 3.35"," 3.05","-7"," 0"
" 31","CAN OPENER...............","..........","  .","EA"," .81"," .74","-62"," 0"
" 32","FILLING BLADE SET OF 4...","..........","  .","EA"," 6.42"," 5.84","-6"," 0"
" 33","FLAT VARNISH BRUSH.......",".........."," 50","MM"," 1.07"," .97","-80"," 0"
